Frame,Man0,RF0,NB0,Man5,RF5,NB5,RF5_0min,Man10,RF10,NB10,RF10_0min,Man15,RF15,NB15,RF15_0min
1,422633,440575,607354,418266,403155,627671,498027,501758,530751,907233,506021,459099,481222,968057,538439
2,424957,433775,584949,417062,395278,640786,481362,502558,480801,898237,517161,461038,388075,860345,547478
3,424932,439710,578378,419940,400699,655066,484044,501376,480449,837798,512856,475563,384072,962865,557826
4,426648,437179,578076,422278,407724,635950,508905,500153,481314,893622,504304,487058,381586,943592,473625
5,423749,435963,576387,418311,398235,641879,507209,503001,480753,857801,507641,486345,378746,932946,558608
6,422935,438701,570635,420344,406530,639020,501652,501570,485585,895898,507487,486068,380061,941247,602159
7,423688,433627,576758,421812,411972,638182,507233,505150,490035,914151,512993,488075,396252,930847,570008
8,420910,430464,579196,419863,402289,653949,505101,502948,478435,840879,509762,493536,372010,929359,527377
9,426141,437797,582990,418849,401806,641657,490130,503279,486379,874472,508262,490082,384396,898065,562131
10,423918,436832,581720,417159,402152,627177,502420,501190,480549,855382,511136,492541,383372,961038,556882
11,428561,438122,575978,418873,407477,634927,490293,501904,482035,887533,508104,485673,382954,967806,625647
12,430592,435744,557224,421274,401508,625709,498304,504376,486900,860773,513082,491267,385277,927028,617597
13,430378,430958,552968,422363,405126,632177,499071,503205,477715,906877,508576,490132,383980,945984,625742
14,458380,423791,535205,423142,404399,646796,504863,501579,485708,897968,514020,493590,391313,935492,641342
15,455702,421637,532689,417913,401730,647533,479828,501679,481586,899115,508040,492416,388009,963716,617793
16,452287,429675,492573,420765,403889,642501,483699,506030,482056,856777,513551,490470,380414,987268,573325
17,445291,436759,481824,422408,401763,644908,501385,500036,480047,911562,513585,486105,374398,953315,609896
18,471952,446914,466208,423866,407356,640613,487800,498983,485795,857858,507322,495485,385544,940208,615978
19,462929,432438,452002,423654,406122,642604,489273,502798,481053,848012,508694,492458,382237,951814,608602
20,464321,524687,452166,424145,407011,634563,507682,498961,484186,865334,509229,493717,390791,1009158,639577
21,469439,428737,467476,419818,406270,635000,504164,500344,483623,853017,508493,487206,372889,925595,627868
22,449532,423706,510070,420469,400646,643807,501872,498911,476794,914000,506320,494264,368679,971535,614774
23,457076,428260,530724,420741,400134,635034,502742,498260,483292,843157,506951,491618,375092,941076,613769
24,462798,423680,529724,406291,398719,632818,493401,502728,485666,847924,512727,496236,377462,874319,618711
25,428323,428329,534393,403299,388581,624939,490584,501578,487536,913236,515678,490632,365329,937974,621256
26,431270,434798,547148,405072,411450,618695,480427,500545,481564,867477,505629,495274,375856,931275,645848
27,430630,432353,551794,422401,404616,613949,490689,501167,478292,894949,507345,496755,364069,940841,623006
28,434113,433815,556680,421604,399512,591772,457105,504405,483024,852518,509700,490260,379356,922414,649030
29,433120,433876,563494,420063,390948,563346,439676,504803,488588,834064,515719,489449,377099,944318,623772
30,432066,435482,566445,434055,457242,581184,442276,499724,484742,900136,509086,490308,374543,920385,616557
31,432995,432619,566620,431765,385055,575142,433093,502091,479073,898852,506753,490934,374320,926202,652010
32,430587,429762,566054,431550,379546,568000,407540,501452,478264,836980,506490,494356,374912,942704,619116
33,434409,429009,572094,433837,396095,595225,411112,500847,486558,893268,511570,492509,373340,933106,623842
34,434627,436483,573864,436043,406912,596570,471014,500746,478093,912068,507774,493785,366440,978740,623602
35,435789,434867,571542,431873,408065,619166,497292,501901,477560,908361,516633,496519,380479,952063,642202
36,432099,434259,573227,430326,398031,615156,473980,502279,479637,837564,524028,490949,368685,941610,627087
37,433452,436545,579242,430907,398034,617420,475061,477251,466042,933502,520847,496551,371227,942920,624126
38,433849,432085,573399,437491,388693,617828,487179,478906,461883,923264,518617,494847,373662,941941,619448
39,431735,435563,577580,432785,392709,606261,484950,494065,454337,842770,515164,493060,371585,932063,613726
40,436413,434027,579793,443106,390793,624360,490250,499574,468725,781220,521612,495869,370021,887612,613394
41,434354,437583,569415,441380,393416,625815,492456,539237,460274,796899,519153,497086,364038,939904,611689
42,437182,431839,580071,445793,405369,624257,500301,477269,456427,766400,511645,491062,381017,933985,625007
43,435806,430494,580360,445480,402605,628498,504432,465549,453025,679053,506079,487355,373154,921911,607348
44,434479,432598,575880,445456,396174,629242,494862,477673,457125,702473,543624,494169,374376,931178,649813
45,432698,435552,576636,448093,404078,637751,503542,533645,459011,718137,524661,493536,364063,943595,619451
46,433628,428034,561858,444847,401651,640250,486985,500406,465803,849097,520741,493465,375870,925871,623525
47,435333,436423,584733,443239,397009,628475,497394,474365,456295,804507,515972,487944,369483,936061,627649
48,430913,432887,578174,444842,399766,618749,495084,474224,458240,662811,521081,490684,379046,938911,608264
49,435460,429837,577656,446708,404331,637715,502287,472543,462623,666258,526341,493760,377612,1008261,618863
50,435634,435458,570066,445019,395240,630853,493807,471014,471740,859083,523099,493432,370155,930986,618389
51,435668,441032,582677,445919,396864,625010,497082,469268,474905,926396,524107,494914,372924,937548,633160
52,437888,431272,579780,445202,403980,629803,496147,502154,476561,911846,519303,494822,370753,938981,622664
53,436726,437167,584078,443488,399717,630681,502095,505523,483151,681683,523487,495663,371063,960583,623687
54,436566,438142,579999,447359,407653,630748,504759,504017,469713,916290,511635,491067,377899,947372,624919
55,438003,433622,584143,446077,402686,646566,488860,500451,478229,910904,510726,492609,364254,931524,599264
56,436400,436517,582857,448060,405273,630740,504888,502343,477452,909821,512609,487418,377575,947105,551060
57,438162,437293,580465,449656,406666,665531,505832,501049,479102,908015,512251,485737,385860,944674,549226
58,438067,432995,583104,447788,405502,632742,485899,500296,479213,918373,504924,488291,388739,975860,575931
59,433498,431429,579547,451440,404200,636832,502904,503556,485834,671593,515153,469851,386595,852671,546937
60,439538,438401,580660,444823,404559,636697,500692,502149,482121,921403,511792,471061,415560,853150,562414
61,438297,432752,585854,449814,399312,645868,506172,502538,482483,919211,502598,490576,391767,725460,569781
62,438191,439708,578207,449053,409040,648492,492645,504008,481251,901816,512257,487040,400353,886235,560577
63,437008,436928,583523,445210,405403,633794,484457,500220,483032,898481,505454,469868,396370,826982,529906
64,436495,440725,582520,450952,399982,641605,500190,502114,480509,850863,508210,465484,419372,728236,516857
65,435243,433149,567083,449040,402952,652143,508140,504751,479032,919229,508804,466882,397332,748544,513973
66,436555,431392,577539,447029,408531,639441,490728,499280,481447,903468,508037,464511,392300,726671,559877
67,435722,434497,576887,449017,405231,635925,501504,500329,477592,903872,502513,463788,389455,844651,574532
68,434345,437183,574500,445485,398894,654510,501611,505132,487458,903861,515941,492522,395675,626550,569992
69,433135,434910,563386,448819,411661,650103,494551,502937,478308,852080,507248,481749,388259,336126,575262
70,422317,435676,546245,447101,404451,629608,503134,498612,482020,921492,507161,478269,391581,611861,556280
71,422850,429013,548337,449862,409484,644064,492140,499092,482014,899525,509565,481567,392463,338291,568781
72,423438,427306,530819,449291,403370,638547,489561,497387,480603,916591,506719,481098,380910,960124,544514
73,436326,433304,498822,449402,404659,634637,492719,504907,484371,906756,514486,483872,384892,935671,550962
74,431817,433788,474892,445383,402709,633848,501648,501932,477212,926632,507594,485592,372336,957917,548637
75,425895,435993,460760,451539,410288,641848,505478,500829,481615,909700,511073,486032,382745,956832,586645
76,423649,437298,450227,448248,407938,643246,492167,504127,482104,911186,513680,489406,385517,925784,639261
77,426810,443414,437781,445447,409702,636269,490934,502549,476192,899433,506569,488143,373026,915306,553023
78,440140,435628,464337,447221,402980,628993,504685,505810,484670,853726,516623,486011,383787,869952,615499
79,448764,422391,481636,448278,399174,638582,495849,499330,481552,907514,510676,491863,377869,941130,630338
80,437076,415177,521681,451841,406520,660437,502225,502787,481473,907934,507745,491070,380375,927670,647591
81,442117,421195,527432,451267,400372,649253,507091,506120,483796,921823,505857,488278,364632,952960,640784
82,443946,427403,519739,448789,401478,647828,503292,501035,485607,906285,509976,490194,392935,939936,604202
83,444807,425876,526121,449416,409594,643981,510398,497266,481724,899901,509442,490975,376734,921601,619933
84,452868,434394,537014,448796,405581,629161,503394,499895,482100,923210,509958,489166,386789,935090,618910
85,425865,429325,554679,448334,408451,652952,508670,498901,481031,904815,506203,491398,392699,956662,617574
86,428344,430658,554523,449820,403308,642014,509256,499997,480563,861635,505289,492311,385885,918388,612867
87,429355,432784,564999,447656,407444,641082,501837,499465,481632,869824,512822,486962,389029,978368,621886
88,427419,427511,566163,443677,404308,635244,507211,502423,486772,905901,512183,492903,386561,976895,613417
89,430817,438791,570389,444653,400618,638827,487268,502952,474125,923600,507421,494222,375324,956457,607444
90,429394,435833,560828,448673,403534,624498,505281,496236,480346,902883,509730,492864,369658,933054,603915
91,432228,439430,574509,437582,393219,619466,488791,504324,484895,929240,509832,490650,379011,943857,619418
92,431392,435253,574137,435401,393157,614969,491065,503061,471570,913006,508264,493100,375605,925925,611577
93,428842,432488,562336,446607,406026,603637,485099,500865,485081,921800,510471,493121,375748,929929,601336
94,429703,434263,571001,444769,396196,580493,450323,501334,483020,917058,509691,494553,383455,934499,611661
95,431462,436173,573918,447733,386508,573835,445048,501197,484668,903423,509742,490339,381951,970995,616280
96,430690,432553,559106,434366,389453,614280,438703,502722,486548,899716,509073,492894,382821,934784,615576
97,433150,436955,578441,432681,380870,571545,426440,502745,483691,902455,511888,494581,373930,987016,619129
98,429286,434074,574051,434772,385626,570158,418558,497430,481891,905018,506895,492586,377494,963348,615557
99,433814,438494,584839,440932,398147,590468,459113,500668,486117,895603,506624,489457,370353,949675,611232
100,433887,434903,579273,445339,401474,588162,475150,500261,478294,901193,507118,495057,386232,929277,617518
